Titre,Titre2,Nom,Nom2,Avis,Note Générale,Équilibre vie professionnelle / personnelle,Salaire/Avantages sociaux,Sécurité de l'emploi/Évolution de carrière,Management,Culture d'entreprise
Data Scientist H/F,Data Scientist H/F - La Défense (92) - Indeed.fr,AstraZeneca,AstraZeneca,1,"4,1","4,0","4,1","3,4","3,6","3,9"
Developer BI (M/F),Developer BI (M/F) - Marne-la-Vallée (77) - Indeed.fr,Disneyland Paris,Disneyland Paris,597,"4,0","3,7","3,5","3,6","3,6","4,2"
Web Analyst (M/F),Web Analyst (M/F) - Levallois-Perret (92) - Indeed.fr,Datawords,Datawords,10,"4,0","3,8","3,3","3,4","3,9","3,8"
Business Analyste - Data Scientist AMO / BIG DATA PN F/H,Business Analyste - Data Scientist AMO / BIG DATA PN F/H - Roissy-en-France (95) - Indeed.fr,XLM SERVICES,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Analyste Data Quality Personnes Morales,Analyste Data Quality Personnes Morales - Paris (75) - Indeed.fr,La banque postale,La Banque Postale,373,"3,8","3,9","3,6","3,6","3,4","3,6"
Risk Management & Regulatory Business Analyst,Risk Management & Regulatory Business Analyst - Paris (75) - Indeed.fr,CANDRIAM,Candriam,5,"4,0","4,4","4,0","3,0","3,8","3,6"
Data Engineer/ Développeur Odoo,Data Engineer/ Développeur Odoo - Paris 2e (75) - Indeed.fr,Advise,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Data Analyst H/F,Data Analyst H/F - 92290 Châtenay-Malabry - Indeed.fr,Verisure par Securitas Direct,Verisure par Securitas Direct,204,"4,0","3,3","3,8","4,0","3,8","4,0"
Data Ops Engineer H/F,Data Ops Engineer H/F - 92300 Levallois-Perret - Indeed.fr,Jellysmack,Jellysmack,11,"4,4","4,2","4,0","4,1","4,2","4,4"
Data Scientist Junior H/F,Data Scientist Junior H/F - Saint-Denis (93) - Indeed.fr,Valeo,Valeo,2,"4,0","3,6","3,9","3,4","3,5","3,7"
Data Analyst / Data Visualisation Consultant (F/H),Data Analyst / Data Visualisation Consultant (F/H) - Paris (75) - Indeed.fr,Novencia,Novencia,5,"5,0","5,0","5,0","5,0","5,0","5,0"
Product Data Analyst - BI - H/F,Product Data Analyst - BI - H/F - Paris (75) - Indeed.fr,Cegid,CEGID,36,"3,4","3,6","3,2","2,9","3,1","3,3"
Intelligent Computing Branding Manager M/F - Marketing Manager,Intelligent Computing Branding Manager M/F - Marketing Manager - Boulogne-Billancourt (92) - Indeed.fr,Huawei Technologies France,Huawei,2,"3,8","3,3","3,6","3,3","3,3","3,4"
Data Analyst H/F,Data Analyst H/F - 92290 Châtenay-Malabry - Indeed.fr,Verisure par Securitas Direct,Verisure par Securitas Direct,204,"4,0","3,3","3,8","4,0","3,8","4,0"
Junior Data Analyst,Junior Data Analyst - Paris 2e (75) - Indeed.fr,vroom,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Data Analyst H/F,Data Analyst H/F - Boulogne-Billancourt (92) - Indeed.fr,Solocal Group,Solocal Group,39,"3,4","3,5","3,7","2,6","2,8","3,1"
Life Internal Model & IFRS17 Analyst - (F/H),Life Internal Model & IFRS17 Analyst - (F/H) - Paris (75) - Indeed.fr,AXA,AXA,1,"3,9","3,8","3,6","3,4","3,5","3,7"
Finance / Data Management Business Analyst (F/H) - PARIS,Finance / Data Management Business Analyst (F/H) - PARIS - Paris (75) - Indeed.fr,AXA,AXA,1,"3,9","3,8","3,6","3,4","3,5","3,7"
Analyste SOC F/H,Analyste SOC F/H - Saint-Cloud (92) - Indeed.fr,VINCI energies,Vinci Energies,94,"3,9","3,7","3,7","3,6","3,6","3,9"
Consultant(e) Confirmé(e) Data Analyst / Data Science (H/F),Consultant(e) Confirmé(e) Data Analyst / Data Science (H/F) - Paris (75) - Indeed.fr,ASI,ASI,301,"3,5","3,4","3,3","3,0","3,2","3,3"
Web Analyste - H/F,Web Analyste - H/F - Paris (75) - Indeed.fr,atecna,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CHARGE DE PERFORMANCE DECISIONNELLE H/F,CHARGE DE PERFORMANCE DECISIONNELLE H/F - Boulogne-Billancourt (92) - Indeed.fr,Française des Jeux,Française des Jeux,17,"4,1","4,2","3,5","3,2","3,6","3,4"
Business Analyst Confirmé (H/F),Business Analyst Confirmé (H/F) - Paris (75) - Indeed.fr,promovacances.com,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DATA QUALITY MANAGER-(H/F),DATA QUALITY MANAGER-(H/F) - Fontenay-sous-Bois (94) - Indeed.fr,Société Générale,Société Générale,2,"3,9","3,8","3,6","3,6","3,5","3,7"
Data Analyst,Data Analyst - Paris 19e (75) - Indeed.fr,Bluecoders,Bluecoders,4,"5,0","5,0","5,0","5,0","5,0","5,0"
Data Ops Engineer H/F,Data Ops Engineer H/F - 92300 Levallois-Perret - Indeed.fr,Jellysmack,Jellysmack,11,"4,4","4,2","4,0","4,1","4,2","4,4"
Business Analyst H/F,Business Analyst H/F - 92100 Boulogne-Billancourt - Indeed.fr,TechSell,Techsell,36,"3,6","3,7","3,4","3,0","3,6","3,7"
Business Analyst H/F,Business Analyst H/F - 92300 Levallois-Perret - Indeed.fr,Jellysmack,Jellysmack,11,"4,4","4,2","4,0","4,1","4,2","4,4"
Product Data Analyst - BI - H/F,Product Data Analyst - BI - H/F - Paris (75) - Indeed.fr,Cegid,CEGID,36,"3,4","3,6","3,2","2,9","3,1","3,3"
Data Scientist Junior H/F,Data Scientist Junior H/F - Saint-Denis (93) - Indeed.fr,Valeo,Valeo,2,"4,0","3,6","3,9","3,4","3,5","3,7"
Data Analyst / Data Visualisation Consultant (F/H),Data Analyst / Data Visualisation Consultant (F/H) - Paris (75) - Indeed.fr,Novencia,Novencia,5,"5,0","5,0","5,0","5,0","5,0","5,0"
Data Analyst H/F,Data Analyst H/F - 92290 Châtenay-Malabry - Indeed.fr,Verisure par Securitas Direct,Verisure par Securitas Direct,204,"4,0","3,3","3,8","4,0","3,8","4,0"
Junior Data Analyst,Junior Data Analyst - Paris 2e (75) - Indeed.fr,vroom,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Intelligent Computing Branding Manager M/F - Marketing Manager,Intelligent Computing Branding Manager M/F - Marketing Manager - Boulogne-Billancourt (92) - Indeed.fr,Huawei Technologies France,Huawei,2,"3,8","3,3","3,6","3,3","3,3","3,4"
Data Science Associate Manager– Département d’études stratégiques H/F,Data Science Associate Manager– Département d’études stratégiques H/F - Paris (75) - Indeed.fr,Accenture,Accenture,15,"4,0","3,7","3,7","3,8","3,6","3,9"
Data Analyst Confirmé H/F,Data Analyst Confirmé H/F - Bezons (95) - Indeed.fr,Atos,ATOS,2,"3,6","3,6","3,3","3,2","3,2","3,4"
Business Analyst,Business Analyst - Paris (75) - Indeed.fr,Lynks Partner,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Business Analyst,Business Analyst - Paris (75) - Indeed.fr,Hi-Calibre International,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Business Analyst / Développeur H/F,Business Analyst / Développeur H/F - Paris (75) - Indeed.fr,Marsh,Marsh,241,"3,7","3,6","3,4","3,1","3,3","3,4"
Senior Data Analyst,Senior Data Analyst - Paris (75) - Indeed.fr,SMART ADSERVER,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CHARGE(E) D'ETUDES / ANALYST H/F,CHARGE(E) D'ETUDES / ANALYST H/F - 92100 Boulogne-Billancourt - Indeed.fr,BVA Group,BVA Group,18,"3,8","3,7","3,7","3,2","3,9","3,8"
"Data Systems Engineer, Engineering - Site Reliability","Data Systems Engineer, Engineering - Site Reliability - Paris (75) - Indeed.fr",Criteo,CRITEO,43,"4,0","3,9","3,9","3,1","2,9","4,0"
Software Engineer Backend & Data,Software Engineer Backend & Data - Paris (75) - Indeed.fr,BlaBlaCar,BlaBlaCar,2,"4,5","3,5","4,0","2,0","3,5","5,0"
BUSINESS ANALYST KYC/LUTTE ANTI-BLANCHIMENT - F/H,BUSINESS ANALYST KYC/LUTTE ANTI-BLANCHIMENT - F/H - 92100 Boulogne-Billancourt - Indeed.fr,Ingeniance,INGENIANCE,18,"3,7","3,9","3,8","3,7","3,4","4,0"
Business analyst H/F,Business analyst H/F - Paris (75) - Indeed.fr,FINALCAD,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Développeur C++ H/F,Développeur C++ H/F - Paris (75) - Indeed.fr,KONEKT,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Data analyste informatique (H/F),Data analyste informatique (H/F) - Paris (75) - Indeed.fr,Gentis Recruitment SAS,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Data Scientist Junior H/F,Data Scientist Junior H/F - Saint-Denis (93) - Indeed.fr,Valeo,Valeo,2,"4,0","3,6","3,9","3,4","3,5","3,7"
Data Analyst / Data Visualisation Consultant (F/H),Data Analyst / Data Visualisation Consultant (F/H) - Paris (75) - Indeed.fr,Novencia,Novencia,5,"5,0","5,0","5,0","5,0","5,0","5,0"
Product Data Analyst - BI - H/F,Product Data Analyst - BI - H/F - Paris (75) - Indeed.fr,Cegid,CEGID,36,"3,4","3,6","3,2","2,9","3,1","3,3"
Data Analyst H/F,Data Analyst H/F - 92290 Châtenay-Malabry - Indeed.fr,Verisure par Securitas Direct,Verisure par Securitas Direct,204,"4,0","3,3","3,8","4,0","3,8","4,0"
Intelligent Computing Branding Manager M/F - Marketing Manager,Intelligent Computing Branding Manager M/F - Marketing Manager - Boulogne-Billancourt (92) - Indeed.fr,Huawei Technologies France,Huawei,2,"3,8","3,3","3,6","3,3","3,3","3,4"
Data analyste informatique (H/F),Data analyste informatique (H/F) - Paris (75) - Indeed.fr,Gentis Recruitment SAS,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Data Scientist,Data Scientist - Paris (75) - Indeed.fr,Drivy,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CHARGE (E) D'ETUDES,CHARGE (E) D'ETUDES - Paris (75) - Indeed.fr,KANTAR,Kantar,54,"3,6","3,7","3,3","3,0","3,2","3,4"
Chargé(e) d’Etudes Statistiques,Chargé(e) d’Etudes Statistiques - Paris (75) - Indeed.fr,SOCIO DATA MANAGEMENT,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Data Scientist H/F,Data Scientist H/F - Paris (75) - Indeed.fr,MRM // McCann (Paris),,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Consultant (Network MDM & OpenData Technical Analyst),Consultant (Network MDM & OpenData Technical Analyst) - Paris (75) - Indeed.fr,Veeva,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Chargé d’études / Analyste Statistiques F/H,Chargé d’études / Analyste Statistiques F/H - Paris 1er (75) - Indeed.fr,ELITE EXECUTIVE SEARCH,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Senior Business Analyst H/F,Senior Business Analyst H/F - Neuilly-sur-Seine (92) - Indeed.fr,Groupe M6,M6,47,"4,0","3,8","3,2","3,2","3,8","3,8"
CDI - Analyste Développeur confirmé – Big Data (H/F),CDI - Analyste Développeur confirmé – Big Data (H/F) - Paris (75) - Indeed.fr,BPCE SA,Groupe Bpce,43,"3,7","3,8","3,5","3,3","3,1","3,3"
Développeur / Analyste back end H/F,Développeur / Analyste back end H/F - Paris (75) - Indeed.fr,CGI,CGI Group,2,"3,7","3,7","3,5","3,3","3,3","3,5"
Sourcing Analyst,Sourcing Analyst - 93400 Saint-Ouen - Indeed.fr,Crown Packaging UK,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Junior Data Analyst,Junior Data Analyst - Paris 2e (75) - Indeed.fr,vroom,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Business analyst H/F,Business analyst H/F - Paris (75) - Indeed.fr,FINALCAD,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Analyste Développeur/Support Fonctionnel H/F,Analyste Développeur/Support Fonctionnel H/F - 75013 Paris 13e - Indeed.fr,LOGWARE,LOGWARE,4,"4,3","4,7","4,0","4,3","4,3","4,3"
Data Scientist Junior H/F,Data Scientist Junior H/F - Saint-Denis (93) - Indeed.fr,Valeo,Valeo,2,"4,0","3,6","3,9","3,4","3,5","3,7"
Data Analyst / Data Visualisation Consultant (F/H),Data Analyst / Data Visualisation Consultant (F/H) - Paris (75) - Indeed.fr,Novencia,Novencia,5,"5,0","5,0","5,0","5,0","5,0","5,0"
Product Data Analyst - BI - H/F,Product Data Analyst - BI - H/F - Paris (75) - Indeed.fr,Cegid,CEGID,36,"3,4","3,6","3,2","2,9","3,1","3,3"
Data Analyst H/F,Data Analyst H/F - 92290 Châtenay-Malabry - Indeed.fr,Verisure par Securitas Direct,Verisure par Securitas Direct,204,"4,0","3,3","3,8","4,0","3,8","4,0"
Junior Data Analyst,Junior Data Analyst - Paris 2e (75) - Indeed.fr,vroom,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Data analyste informatique (H/F),Data analyste informatique (H/F) - Paris (75) - Indeed.fr,Gentis Recruitment SAS,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Stagiaire Data Analyste H/F,Stagiaire Data Analyste H/F - 75009 Paris 9e - Indeed.fr,JobTeaser,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Data Scientist,Data Scientist - Paris (75) - Indeed.fr,DATATORII,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Data Analyst H/F,Data Analyst H/F - 75016 Paris 16e - Indeed.fr,Talysio,TALYSIO,8,"2,8","2,9","3,0","2,4","2,9","2,9"
Developpeur / Analyste fonctionnel H/F,Developpeur / Analyste fonctionnel H/F - Aubervilliers (93) - Indeed.fr,Veolia,Veolia,2,"3,6","3,5","3,5","3,2","3,1","3,3"
Data analyste senior- secteur assurances H/F,Data analyste senior- secteur assurances H/F - La Défense (92) - Indeed.fr,MARSH,Marsh,241,"3,7","3,6","3,4","3,1","3,3","3,4"
Data Analyst,Data Analyst - Paris (75) - Indeed.fr,FABERNOVEL,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Data Scientist H/F,Data Scientist H/F - Paris (75) - Indeed.fr,CybelAngel,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Consultant Business Analyst ALM-T F/H,Consultant Business Analyst ALM-T F/H - Levallois-Perret (92) - Indeed.fr,Umanis,Umanis,28,"3,0","2,9","2,4","2,6","2,7","2,8"
Data Analyst H/F,Data Analyst H/F - Hauts-de-Seine - Indeed.fr,FAB Group,Fab Group,3,"3,3","2,5","2,3","2,5","3,0","3,0"
Analyste Fonctionnel BI Microsoft F/H,Analyste Fonctionnel BI Microsoft F/H - Saint-Ouen (93) - Indeed.fr,ENGIE,ENGIE,1,"3,8","3,7","3,5","3,3","3,3","3,5"
Intelligent Computing Branding Manager M/F - Marketing Manager,Intelligent Computing Branding Manager M/F - Marketing Manager - Boulogne-Billancourt (92) - Indeed.fr,Huawei Technologies France,Huawei,2,"3,8","3,3","3,6","3,3","3,3","3,4"
Data Analyst Usines - Business Analytics (H/F),Data Analyst Usines - Business Analytics (H/F) - Guyancourt (78) - Indeed.fr,Renault,Renault,3,"4,0","3,9","3,7","3,5","3,6","3,8"
Business Analyst H/F,Business Analyst H/F - 92100 Boulogne-Billancourt - Indeed.fr,TechSell,Techsell,36,"3,6","3,7","3,4","3,0","3,6","3,7"
Data Scientist Junior H/F,Data Scientist Junior H/F - Saint-Denis (93) - Indeed.fr,Valeo,Valeo,2,"4,0","3,6","3,9","3,4","3,5","3,7"
Data Analyst / Data Visualisation Consultant (F/H),Data Analyst / Data Visualisation Consultant (F/H) - Paris (75) - Indeed.fr,Novencia,Novencia,5,"5,0","5,0","5,0","5,0","5,0","5,0"
Product Data Analyst - BI - H/F,Product Data Analyst - BI - H/F - Paris (75) - Indeed.fr,Cegid,CEGID,36,"3,4","3,6","3,2","2,9","3,1","3,3"
Junior Data Analyst,Junior Data Analyst - Paris 2e (75) - Indeed.fr,vroom,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Data Analyst Usines - Business Analytics (H/F),Data Analyst Usines - Business Analytics (H/F) - Guyancourt (78) - Indeed.fr,Renault,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Data Analyst H/F,Data Analyst H/F - 92290 Châtenay-Malabry - Indeed.fr,Verisure par Securitas Direct,Verisure par Securitas Direct,204,"4,0","3,3","3,8","4,0","3,8","4,0"
Data Analyst,Data Analyst - Paris (75) - Indeed.fr,L’olivier – assurance auto,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Stagiaire Data Analyste H/F,Stagiaire Data Analyste H/F - Paris (75) - Indeed.fr,JobTeaser,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Business Analyst secteur Télécom F/H,Business Analyst secteur Télécom F/H - Paris 1er (75) - Indeed.fr,MANAGEMENT INFORMATIQUE & NOUVELLES TECHNOLOGIES CONSEIL,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Data Scientist Intern,Data Scientist Intern - Paris (75) - Indeed.fr,Airbnb,Airbnb,162,"4,1","3,8","3,7","3,4","3,6","3,9"
"Data Scientist, Product Analytics & Data Science","Data Scientist, Product Analytics & Data Science - Paris (75) - Indeed.fr",Criteo,CRITEO,43,"4,0","3,9","3,9","3,1","2,9","4,0"
"Data Scientist, Product Analytics & Data Science, Analytics","Data Scientist, Product Analytics & Data Science, Analytics - Paris (75) - Indeed.fr",Criteo,CRITEO,43,"4,0","3,9","3,9","3,1","2,9","4,0"
Data Warehouse Developer,Data Warehouse Developer - Paris (75) - Indeed.fr,Vestiaire Collective,vestiaire collective,2,"4,0","4,5","3,5","3,0","3,0","5,0"
Data Analyst,Data Analyst - Paris (75) - Indeed.fr,FABERNOVEL DATA & MEDIA,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Consultant interne BI Tableau H/F,Consultant interne BI Tableau H/F - Paris (75) - Indeed.fr,Groupe Pierre & Vacances - Center Parcs,Groupe Pierre & Vacances - Center Parcs,58,"4,0","3,7","3,3","3,4","3,5","3,7"
Consultant interne BI Tableau H/F,Consultant interne BI Tableau H/F - Paris (75) - Indeed.fr,Center Parcs Europe,Center Parcs,295,"3,5","3,4","3,2","3,1","2,9","3,3"
Intelligent Computing Branding Manager M/F - Marketing Manager,Intelligent Computing Branding Manager M/F - Marketing Manager - Boulogne-Billancourt (92) - Indeed.fr,Huawei Technologies France,Huawei,2,"3,8","3,3","3,6","3,3","3,3","3,4"
Business Analyst H/F,Business Analyst H/F - 92300 Levallois-Perret - Indeed.fr,Jellysmack,Jellysmack,11,"4,4","4,2","4,0","4,1","4,2","4,4"
Business Analyst H/F,Business Analyst H/F - 92100 Boulogne-Billancourt - Indeed.fr,TechSell,Techsell,36,"3,6","3,7","3,4","3,0","3,6","3,7"
Data Scientist Junior H/F,Data Scientist Junior H/F - Saint-Denis (93) - Indeed.fr,Valeo,Valeo,2,"4,0","3,6","3,9","3,4","3,5","3,7"
Data Analyst / Data Visualisation Consultant (F/H),Data Analyst / Data Visualisation Consultant (F/H) - Paris (75) - Indeed.fr,Novencia,Novencia,5,"5,0","5,0","5,0","5,0","5,0","5,0"
Product Data Analyst - BI - H/F,Product Data Analyst - BI - H/F - Paris (75) - Indeed.fr,Cegid,CEGID,36,"3,4","3,6","3,2","2,9","3,1","3,3"
Data Analyst H/F,Data Analyst H/F - 92290 Châtenay-Malabry - Indeed.fr,Verisure par Securitas Direct,Verisure par Securitas Direct,204,"4,0","3,3","3,8","4,0","3,8","4,0"
Data Analyst Usines - Business Analytics (H/F),Data Analyst Usines - Business Analytics (H/F) - Guyancourt (78) - Indeed.fr,Renault,Renault,3,"4,0","3,9","3,7","3,5","3,6","3,8"
Junior Data Analyst,Junior Data Analyst - Paris 2e (75) - Indeed.fr,vroom,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Data Analyst H/F,Data Analyst H/F - Boulogne-Billancourt (92) - Indeed.fr,Solocal Group,Solocal Group,39,"3,4","3,5","3,7","2,6","2,8","3,1"
Marketing Performance Data Analyst,Marketing Performance Data Analyst - Paris (75) - Indeed.fr,Vestiaire Collective,vestiaire collective,2,"4,0","4,5","3,5","3,0","3,0","5,0"
Business Analyst Tableau F/H,Business Analyst Tableau F/H - Courbevoie (92) - Indeed.fr,POLYMONT IT SERVICES,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Health Information Analyst,Health Information Analyst - Paris (75) - Indeed.fr,IQVIA,IQVIA,193,"3,7","3,7","3,6","3,4","3,3","3,5"
CDI - Analyste Développeur junior – Java (H/F),CDI - Analyste Développeur junior – Java (H/F) - Paris (75) - Indeed.fr,BPCE SA,Groupe Bpce,43,"3,7","3,8","3,5","3,3","3,1","3,3"
H/F Analyste Marketing et Digital,H/F Analyste Marketing et Digital - Issy-les-Moulineaux (92) - Indeed.fr,Absys Cyborg,ABSYS CYBORG,15,"3,5","3,5","2,5","2,8","2,8","3,4"
BUSINESS ANALYST EXPERT H/F,BUSINESS ANALYST EXPERT H/F - Paris (75) - Indeed.fr,Crédit mutuel,Crédit Mutuel,422,"4,0","3,9","3,7","3,6","3,5","3,8"
Head of Data Analytics (Paris),Head of Data Analytics (Paris) - Paris (75) - Indeed.fr,Stuart,Stuart,36,"3,5","3,6","3,1","2,8","3,1","3,2"
Business analyst F/H,Business analyst F/H - Nanterre (92) - Indeed.fr,ACENSI,ACENSI,6,"3,3","3,0","2,2","2,6","3,2","3,0"
Android Developer (H/F) - CDI Paris #Kotlin,Android Developer (H/F) - CDI Paris #Kotlin - Paris (75) - Indeed.fr,Kapten,KAPTEN,4,"4,0","3,5","3,3","3,8","4,0","4,8"
Intelligent Computing Branding Manager M/F - Marketing Manager,Intelligent Computing Branding Manager M/F - Marketing Manager - Boulogne-Billancourt (92) - Indeed.fr,Huawei Technologies France,Huawei,2,"3,8","3,3","3,6","3,3","3,3","3,4"
Business analyst H/F,Business analyst H/F - Paris (75) - Indeed.fr,FINALCAD,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Business Analyst / Business Intelligence,Business Analyst / Business Intelligence - Rueil-Malmaison (92) - Indeed.fr,Fed IT,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Product Data Analyst - BI - H/F,Product Data Analyst - BI - H/F - Paris (75) - Indeed.fr,Cegid,CEGID,36,"3,4","3,6","3,2","2,9","3,1","3,3"
Data Scientist Junior H/F,Data Scientist Junior H/F - Saint-Denis (93) - Indeed.fr,Valeo,Valeo,2,"4,0","3,6","3,9","3,4","3,5","3,7"
Data Analyst / Data Visualisation Consultant (F/H),Data Analyst / Data Visualisation Consultant (F/H) - Paris (75) - Indeed.fr,Novencia,Novencia,5,"5,0","5,0","5,0","5,0","5,0","5,0"
Data Analyst H/F,Data Analyst H/F - 92290 Châtenay-Malabry - Indeed.fr,Verisure par Securitas Direct,Verisure par Securitas Direct,204,"4,0","3,3","3,8","4,0","3,8","4,0"
DATA ANALYST - Freelance H/F,DATA ANALYST - Freelance H/F - 75009 Paris 9e - Indeed.fr,Humaniance,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Junior Data Analyst,Junior Data Analyst - Paris 2e (75) - Indeed.fr,vroom,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Data Analyst (H/F),Data Analyst (H/F) - Boulogne-Billancourt (92) - Indeed.fr,Solocal Group,Solocal Group,39,"3,4","3,5","3,7","2,6","2,8","3,1"
CDI - Campaign Manager H/F,CDI - Campaign Manager H/F - Paris (75) - Indeed.fr,Reed Exhibitions,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Senior Business Intelligence Analyst (m/f/d) Performance Advertising,Senior Business Intelligence Analyst (m/f/d) Performance Advertising - Paris (75) - Indeed.fr,Amazon Online France SAS,Amazon.com,31,"3,6","3,3","3,7","3,2","3,2","3,4"
Head of Data Analytics (H/F),Head of Data Analytics (H/F) - Paris (75) - Indeed.fr,Wizaly,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Head of Data (H/F),Head of Data (H/F) - Paris (75) - Indeed.fr,Frichti,Frichti,16,"3,3","3,4","3,1","3,2","2,9","3,4"
Market Intelligence Analyst (French Public Sector),Market Intelligence Analyst (French Public Sector) - Paris (75) - Indeed.fr,Palantir Technologies,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Head of Data Analytics H/F,Head of Data Analytics H/F - Paris (75) - Indeed.fr,Leasecom,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Head of Data Analytics H/F,Head of Data Analytics H/F - Paris (75) - Indeed.fr,Crédit mutuel Arkéa,Crédit Mutuel,422,"4,0","3,9","3,7","3,6","3,5","3,8"
Développeur BI (H/F),Développeur BI (H/F) - Marne-la-Vallée (77) - Indeed.fr,Disneyland Paris,Disneyland Paris,597,"4,0","3,7","3,5","3,6","3,6","4,2"
Développeur Analyste Commando VBA H/F,Développeur Analyste Commando VBA H/F - Paris (75) - Indeed.fr,Logware,LOGWARE,4,"4,3","4,7","4,0","4,3","4,3","4,3"
Business Analyst / Business Intelligence,Business Analyst / Business Intelligence - Rueil-Malmaison (92) - Indeed.fr,Fed IT,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Business analyst,Business analyst - Paris (75) - Indeed.fr,MONETA,,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DATA SCIENTIST H/F,DATA SCIENTIST H/F - Levallois-Perret (92) - Indeed.fr,BNP Paribas Personal Finance,BNP Paribas Personal Finance,96,"4,0","4,0","3,9","3,6","3,6","3,8"
Data Scientist Junior H/F,Data Scientist Junior H/F - Saint-Denis (93) - Indeed.fr,Valeo,Valeo,2,"4,0","3,6","3,9","3,4","3,5","3,7"
Data Analyst / Data Visualisation Consultant (F/H),Data Analyst / Data Visualisation Consultant (F/H) - Paris (75) - Indeed.fr,Novencia,Novencia,5,"5,0","5,0","5,0","5,0","5,0","5,0"
Product Data Analyst - BI - H/F,Product Data Analyst - BI - H/F - Paris (75) - Indeed.fr,Cegid,CEGID,36,"3,4","3,6","3,2","2,9","3,1","3,3"
